,epoch,dur,train_loss,valid_acc,valid_loss
80,81,0.726999044418335,1.3289646833715305,0.8291457286432161,0.7755078343889821
81,82,0.7209997177124023,1.3228601418750388,0.8316582914572864,0.8029171710637346
82,83,0.7319996356964111,1.3601971939492317,0.8517587939698492,0.7960070284766767
83,84,0.7499985694885254,1.3350241736779598,0.8366834170854272,0.7721199228535944
84,85,0.7350008487701416,1.323070498495798,0.8567839195979899,0.7856347989197352
85,86,0.7350029945373535,1.3767243272669032,0.8567839195979899,0.7906982796875077
86,87,0.7179996967315674,1.3376759985192332,0.7864321608040201,0.834398724625458
87,88,0.7139992713928223,1.3131495989696929,0.8517587939698492,0.7794471562807285
88,89,0.7249996662139893,1.357438899948716,0.8391959798994975,0.7754493253913957
89,90,0.7089989185333252,1.4026493041677146,0.8442211055276382,0.7864838658864773
90,91,0.7059986591339111,1.316869684889741,0.8467336683417085,0.7672437294643728
91,92,0.7030007839202881,1.3222631892229928,0.8417085427135679,0.8176454859762335
92,93,0.7290000915527344,1.2728876462361267,0.8542713567839196,0.7006288973530334
93,94,0.7199995517730713,1.3315637861110183,0.871859296482412,0.7539000993397966
94,95,0.7309999465942383,1.2885850113882145,0.8693467336683417,0.7067798298207959
95,96,0.7289996147155762,1.3267939481478799,0.8869346733668342,0.7085349380071438
96,97,0.7369997501373291,1.3286676073349086,0.8618090452261307,0.7230163857565454
97,98,0.7109997272491455,1.3691418590679976,0.8618090452261307,0.7340684778726281
98,99,0.7100005149841309,1.3099856626972193,0.864321608040201,0.7300069484878425
99,100,0.7409994602203369,1.205310230600086,0.8567839195979899,0.6756297817182302
100,101,0.6959984302520752,1.2369657103139216,0.8592964824120602,0.6905533479685759
101,102,0.7369999885559082,1.3053629244182845,0.8743718592964824,0.7094102716026593
102,103,0.729999303817749,1.303773450637749,0.8844221105527639,0.7110700183477833
103,104,0.7259998321533203,1.2870397873022492,0.8668341708542714,0.6701014853602079
104,105,0.7239992618560791,1.2315133625352885,0.8743718592964824,0.6462187439053502
105,106,0.7420008182525635,1.253114961631472,0.8693467336683417,0.6891051788425925
106,107,0.712998628616333,1.2958610449344035,0.864321608040201,0.693830095194093
107,108,0.7430014610290527,1.2440328471333972,0.8693467336683417,0.6721523555379417
108,109,0.7570016384124756,1.2379187394348516,0.8467336683417085,0.7253883894364438
109,110,0.7020001411437988,1.2008649783922065,0.8442211055276382,0.672614544031009
110,111,0.7070002555847168,1.231394907347524,0.8517587939698492,0.7024861589149015
111,112,0.7129991054534912,1.1697020819184112,0.8618090452261307,0.6408875914075267
112,113,0.699998140335083,1.1907305888421404,0.8618090452261307,0.6647165338298184
113,114,0.7260000705718994,1.1619477526937039,0.8366834170854272,0.6619483985793051
114,115,0.6989998817443848,1.2467045674098134,0.864321608040201,0.6687779958224177
115,116,0.7230000495910645,1.2021586028012363,0.864321608040201,0.6340883836973852
116,117,0.7270021438598633,1.191290294467716,0.864321608040201,0.6254644736872247
117,118,0.7170004844665527,1.2855170962141969,0.8844221105527639,0.6059304769314713
118,119,0.7239997386932373,1.2261784896349937,0.8442211055276382,0.6338312637865843
119,120,0.7320003509521484,1.2158802772148318,0.8944723618090452,0.6225667735140528
120,121,0.7110006809234619,1.183037569519805,0.8819095477386935,0.6222683511786724
121,122,0.7139995098114014,1.221657978129906,0.8542713567839196,0.6245254582196624
122,123,0.7269999980926514,1.2487991756727388,0.8618090452261307,0.6495043636865951
123,124,0.7020013332366943,1.168530553083261,0.8844221105527639,0.5798673749569073
124,125,0.7029995918273926,1.1983127499359365,0.864321608040201,0.6134383829694298
125,126,0.7150001525878906,1.1779677741200916,0.8618090452261307,0.6419111455804739
126,127,0.75,1.1483230505343742,0.8743718592964824,0.5566918150563935
127,128,0.6990056037902832,1.1835982960561784,0.8844221105527639,0.563552823348261
128,129,0.7379992008209229,1.194050720192864,0.8668341708542714,0.5769083088067308
129,130,0.6930005550384521,1.1950614455414794,0.8768844221105527,0.5802992718603144
130,131,0.7030000686645508,1.1212315567782227,0.8844221105527639,0.6030680038521637
131,132,0.6959986686706543,1.233287264458196,0.8819095477386935,0.5883982865954164
132,133,0.7380008697509766,1.1807510346059762,0.8668341708542714,0.6030142000272646
133,134,0.7270042896270752,1.1661536202082714,0.8994974874371859,0.5740304499415297
134,135,0.7419981956481934,1.1453310737383962,0.8819095477386935,0.5560304592901738
135,136,0.7129991054534912,1.129298937000172,0.8618090452261307,0.614096022131455
136,137,0.726999044418335,1.1698192144325539,0.8994974874371859,0.5655592103399824
137,138,0.7489993572235107,1.168125553411955,0.8844221105527639,0.5600122777960408
138,139,0.7249999046325684,1.1736504932371816,0.8844221105527639,0.5545844037329132
139,140,0.7289996147155762,1.1707434334461881,0.8793969849246231,0.5468583369075354
140,141,0.7090001106262207,1.1256802519366012,0.8894472361809045,0.5550354759597299
141,142,0.7229995727539062,1.1563263840009859,0.8869346733668342,0.5521664893507359
142,143,0.7040009498596191,1.1583609805369652,0.8919597989949749,0.5193430769383608
143,144,0.7100000381469727,1.1733717217030202,0.8743718592964824,0.5265458214223085
144,145,0.7220005989074707,1.128669354430234,0.8793969849246231,0.5380563500838064
145,146,0.7080013751983643,1.0664812401223274,0.8793969849246231,0.5278027463498427
146,147,0.7340033054351807,1.1170710927393006,0.8743718592964824,0.5455855330330642
147,148,0.7099974155426025,1.1606640948528821,0.8919597989949749,0.5330035048513556
148,149,0.7160024642944336,1.1442900476321367,0.8768844221105527,0.5541765579027147
149,150,0.7279999256134033,1.0940405901201862,0.8743718592964824,0.5291075363530585
150,151,0.7450001239776611,1.1269126784023036,0.8919597989949749,0.5134889892297774
151,152,0.7119998931884766,1.1661177174535207,0.8919597989949749,0.5022765448944053
152,153,0.737999439239502,1.1592143187144348,0.8969849246231156,0.5241010016831921
153,154,0.7230002880096436,1.133073835763675,0.8844221105527639,0.5377074349765203
154,155,0.7269999980926514,1.1017040632445743,0.8994974874371859,0.49044413939492787
155,156,0.7469997406005859,1.134299241626461,0.8793969849246231,0.5206792928166126
156,157,0.7169990539550781,1.175038539645919,0.8793969849246231,0.5088362037836007
157,158,0.71099853515625,1.0700870259317943,0.8869346733668342,0.5129961739832433
158,159,0.7179994583129883,1.0800242163002414,0.8819095477386935,0.4869350711604459
159,160,0.7119989395141602,1.089335931553273,0.8768844221105527,0.5148519100855343
160,161,0.739997386932373,1.1058722490995703,0.8869346733668342,0.48125003705072644
161,162,0.7409994602203369,1.139713199129483,0.8793969849246231,0.49950142122393276
162,163,0.7300000190734863,1.1077932661229914,0.8793969849246231,0.5058689776377462
163,164,0.7030012607574463,1.0510930279305588,0.8768844221105527,0.49792901385369615
164,165,0.7330000400543213,1.0618901445068867,0.8743718592964824,0.4843393869735488
165,166,0.7410004138946533,1.0136363346811752,0.8693467336683417,0.49389535727812417
166,167,0.7340035438537598,1.0707530515142043,0.8793969849246231,0.48524943817800015
167,168,0.7150006294250488,1.0892588657239946,0.8793969849246231,0.4932557533134767
168,169,0.7629997730255127,1.1231507884860803,0.8819095477386935,0.5079899508150378
169,170,0.7290003299713135,1.051651072181599,0.8994974874371859,0.4490661045264958
170,171,0.7250020503997803,1.0301965016409012,0.8894472361809045,0.4750035933813258
171,172,0.7209999561309814,1.0515491881535393,0.8994974874371859,0.4523816074258718
172,173,0.7230000495910645,1.0700390894495417,0.8919597989949749,0.4526661872564249
173,174,0.7349998950958252,1.0975188993003395,0.8894472361809045,0.46485569189541304
174,175,0.7340002059936523,1.07398177048003,0.8844221105527639,0.46145778969304646
175,176,0.7609992027282715,1.0835377383934246,0.9020100502512562,0.46390001153826116
176,177,0.7270004749298096,1.038913929126632,0.8994974874371859,0.453226463129772
177,178,0.7330005168914795,1.0678668452591353,0.9045226130653267,0.4512765395581423
178,179,0.7389993667602539,0.9956493821858444,0.8869346733668342,0.46021383117191755
179,180,0.7049987316131592,1.069180461646042,0.8793969849246231,0.4718821843964371
180,181,0.7279982566833496,1.0308823811412622,0.9045226130653267,0.4660695139786706
181,182,0.7159993648529053,1.0441636563721142,0.8944723618090452,0.4420977007204564
182,183,0.6960017681121826,1.0765476689295945,0.8819095477386935,0.45098250834786113
183,184,0.7119998931884766,1.0452144938150227,0.8969849246231156,0.45644153617135247
184,185,0.744999885559082,1.0465239977867136,0.871859296482412,0.47438060698197715
185,186,0.7280001640319824,1.0504277187486617,0.8819095477386935,0.47361120297082104
186,187,0.7249999046325684,1.0649971470484814,0.9045226130653267,0.43747756379333574
187,188,0.72499680519104,1.0785376407425473,0.8944723618090452,0.44022691294775534
188,189,0.7599997520446777,1.0474579653269809,0.8793969849246231,0.45880997121034556
189,190,0.7240004539489746,1.1059952495040113,0.8743718592964824,0.45407484808758874
190,191,0.759000301361084,1.004835972254774,0.8768844221105527,0.4843089112534595
191,192,0.7179999351501465,1.0905147095648489,0.8869346733668342,0.4449429429655698
192,193,0.7339997291564941,0.963887040578449,0.907035175879397,0.4262837476317008
193,194,0.7389993667602539,0.9974746509489726,0.8919597989949749,0.4509270737818138
194,195,0.7350056171417236,1.0357878362323503,0.8969849246231156,0.4118749617631711
195,196,0.7189998626708984,1.0612603686225246,0.8844221105527639,0.4644828085324273
196,197,0.727999210357666,1.0289939620583373,0.8793969849246231,0.4780508884832488
197,198,0.7270002365112305,1.0254258784380825,0.8567839195979899,0.4850575263476252
198,199,0.71000075340271,0.9279181427595404,0.8969849246231156,0.43264012794997825
199,200,0.7379970550537109,0.9902455811311279,0.8894472361809045,0.416962693609185
200,201,0.7039999961853027,1.030754858873565,0.8994974874371859,0.42837553460094796
201,202,0.6979999542236328,1.0577139652950662,0.8844221105527639,0.4230299312714955
202,203,0.7229995727539062,1.030072885347237,0.9045226130653267,0.39395384213433193
203,204,0.7330002784729004,1.0321793982069867,0.8994974874371859,0.43741496888237386
204,205,0.7699999809265137,0.9454414246940125,0.9045226130653267,0.39981505237332543
205,206,0.7549996376037598,1.0164656822263203,0.8944723618090452,0.4238646678888618
206,207,0.754004716873169,0.9905461454513589,0.9045226130653267,0.4142101326180463
207,208,0.7280001640319824,1.0051444063723927,0.8894472361809045,0.41998474921413403
208,209,0.7239973545074463,1.0163045546156801,0.8969849246231156,0.4306436221503732
209,210,0.7399992942810059,0.9797186348563425,0.8894472361809045,0.4434688662614056
210,211,0.7460000514984131,1.0171510339851721,0.8894472361809045,0.43940297690168695
211,212,0.7480030059814453,0.9350153803825378,0.8894472361809045,0.41379563076112735
212,213,0.7239999771118164,0.962687515952981,0.8969849246231156,0.41161405935359363
213,214,0.7350029945373535,0.9796046887103482,0.907035175879397,0.4104922382376302
214,215,0.7330009937286377,1.0207513558574584,0.8969849246231156,0.41531280192298503
215,216,0.7199995517730713,0.9385153199432754,0.9045226130653267,0.42285418405604724
216,217,0.7510004043579102,1.0054531492741252,0.8969849246231156,0.4317775950509699
217,218,0.7169981002807617,0.9516054562050921,0.8969849246231156,0.40352042970345847
218,219,0.7430000305175781,0.9973110975590314,0.8894472361809045,0.40957082635793257
219,220,0.7239997386932373,1.0014601020898466,0.8768844221105527,0.4211766188168645
220,221,0.7360002994537354,0.9973114524394389,0.8894472361809045,0.40668045553430243
221,222,0.7059991359710693,0.9614166804373493,0.871859296482412,0.47578819028696223
222,223,0.7100002765655518,0.9981012237514637,0.9020100502512562,0.3961808204501118
223,224,0.7089998722076416,0.9955487838933166,0.907035175879397,0.3832574359436131
224,225,0.6949999332427979,0.9421130584388323,0.8844221105527639,0.41223612337855237
225,226,0.7230007648468018,0.978550514170516,0.9020100502512562,0.4070651255660321
226,227,0.7049999237060547,1.0364559537775233,0.9020100502512562,0.38791047148968105
227,228,0.7019968032836914,0.9523588197637306,0.8994974874371859,0.39520901643750656
228,229,0.7299988269805908,0.9727719531474437,0.8969849246231156,0.43032142639759197
229,230,0.7380015850067139,0.9856856063141866,0.9095477386934674,0.39307843395813025
230,231,0.7260000705718994,0.9861514157736042,0.8994974874371859,0.38687264507439867
231,232,0.7029998302459717,0.9662385288334991,0.9045226130653267,0.3949622013910332
232,233,0.7299988269805908,0.9682386574000311,0.8844221105527639,0.42359690248367177
233,234,0.7010011672973633,0.9902227926193218,0.8969849246231156,0.4150166399964136
234,235,0.7489993572235107,0.9617505580301321,0.8969849246231156,0.37840341046527404
235,236,0.7409992218017578,0.9542522225123514,0.8969849246231156,0.390662654186014
236,237,0.7179994583129883,0.9627972679467879,0.8994974874371859,0.39568228136055433
237,238,0.7329959869384766,0.9549683801038011,0.8944723618090452,0.38209753052972667
238,239,0.7210006713867188,0.9778219855243815,0.8994974874371859,0.3890037803943433
239,240,0.7130000591278076,0.9700433988119362,0.8969849246231156,0.37694334324879863
240,241,0.6989998817443848,0.9212629228028995,0.871859296482412,0.44619105089848965
241,242,0.7369999885559082,0.965674003779354,0.8994974874371859,0.3911091822325884
242,243,0.7770001888275146,0.9930256428852887,0.9045226130653267,0.36933716345372514
243,244,0.7170002460479736,0.9598283677644522,0.907035175879397,0.37077718815911354
244,245,0.7029991149902344,0.9277296888996178,0.8969849246231156,0.3978777962863146
245,246,0.7419989109039307,0.9532143935351305,0.8994974874371859,0.39780850641092463
246,247,0.714998722076416,0.9582692841866868,0.864321608040201,0.42773042716572635
247,248,0.714998722076416,0.9753727364936956,0.8894472361809045,0.3665945799506489
248,249,0.7529993057250977,0.9200442134952423,0.9020100502512562,0.3663845626103818
249,250,0.7049996852874756,0.8970699339303714,0.8944723618090452,0.40578737884909666
250,251,0.7389991283416748,0.9865667101057788,0.8919597989949749,0.37698362707792216
251,252,0.703000545501709,0.9562590981567715,0.9095477386934674,0.36980828193563914
252,253,0.740999698638916,0.949944416707365,0.9095477386934674,0.35324050021830516
253,254,0.7189998626708984,0.9261858680031516,0.8944723618090452,0.3666470789879411
254,255,0.7149977684020996,0.895321033370327,0.8969849246231156,0.3950654305704874
255,256,0.7309999465942383,0.9197444137324139,0.8944723618090452,0.40479083553930023
256,257,0.7620024681091309,0.933942101294802,0.8793969849246231,0.39260550974002434
257,258,0.742999792098999,0.9205328549679355,0.8768844221105527,0.38837951114728825
258,259,0.7419991493225098,0.9637117227885238,0.8869346733668342,0.3940642251441227
259,260,0.7159996032714844,0.9649260026926267,0.8919597989949749,0.3928585304836532
260,261,0.7199974060058594,0.92521347202809,0.8919597989949749,0.371811346267935
261,262,0.7359986305236816,0.9879458788567713,0.8994974874371859,0.3726738476423762
262,263,0.7360002994537354,0.89578923708956,0.9095477386934674,0.35819152589119857
263,264,0.6970005035400391,0.887482203457328,0.8768844221105527,0.40588549872738633
264,265,0.7400002479553223,0.9114888979744514,0.8844221105527639,0.3997162125967256
265,266,0.7129998207092285,0.8834395192649392,0.8819095477386935,0.38625340545596787
266,267,0.7139999866485596,0.9322316322222867,0.8994974874371859,0.3587168138380626
267,268,0.7050004005432129,0.9205191219356698,0.907035175879397,0.365532736457772
268,269,0.751000165939331,0.8804422364344823,0.8944723618090452,0.3675317470751815
269,270,0.7419984340667725,0.913854962427088,0.9095477386934674,0.3524182041236504
270,271,0.7190001010894775,0.8897757160068321,0.9020100502512562,0.3820893209633516
271,272,0.694000244140625,0.9256768688349657,0.8919597989949749,0.36874047820292527
272,273,0.7009999752044678,0.8704709977331296,0.8819095477386935,0.39992383219788424
273,274,0.7219972610473633,0.9515465180486173,0.9095477386934674,0.37298561692537374
274,275,0.7419993877410889,0.9323763265805116,0.8994974874371859,0.36072978130237543
275,276,0.7109990119934082,0.9197883008384217,0.8869346733668342,0.3803432071628283
276,277,0.7420024871826172,0.9104467322060149,0.8894472361809045,0.3662547771280734
277,278,0.735999584197998,0.9254050995109939,0.8944723618090452,0.36159455394325546
278,279,0.6880002021789551,0.9295373618526435,0.9045226130653267,0.36063834017694896
279,280,0.7440001964569092,0.9143814106069973,0.8894472361809045,0.3848185125906863
280,281,0.7110002040863037,0.8615734207034874,0.8819095477386935,0.38404889329893505
281,282,0.7179999351501465,0.8946927985827535,0.8944723618090452,0.38207119778173054
282,283,0.7189996242523193,0.9484698416786829,0.871859296482412,0.41212119551459747
283,284,0.7289998531341553,0.8710355162620544,0.907035175879397,0.3522812699402996
284,285,0.7260005474090576,0.9073153272481032,0.8693467336683417,0.4141456864437266
285,286,0.7190005779266357,0.9601932017659713,0.8894472361809045,0.377321283871205
286,287,0.7310037612915039,0.9048187692247799,0.9020100502512562,0.35768393898878864
287,288,0.7229993343353271,0.8768855959902042,0.9020100502512562,0.3674541968646361
288,289,0.7539992332458496,0.914028459260772,0.8844221105527639,0.3648494661752902
289,290,0.7449996471405029,0.9016289681234372,0.8994974874371859,0.35281605573006014
290,291,0.7469992637634277,0.8825564047133266,0.907035175879397,0.3563377161196728
291,292,0.759000301361084,0.8932997600369814,0.9020100502512562,0.343910319571519
292,293,0.7440001964569092,0.929686905556238,0.8869346733668342,0.3476538960283725
293,294,0.7560000419616699,0.8895823173272625,0.9020100502512562,0.3333659660277055
294,295,0.7439999580383301,0.8712849890987333,0.8969849246231156,0.3444751095232652
295,296,0.7230005264282227,0.8718419242912615,0.8944723618090452,0.3523524441760988
296,297,0.7049999237060547,0.9125351537205041,0.9120603015075377,0.3399050372404669
297,298,0.7170000076293945,0.8267821058268431,0.8994974874371859,0.33475885214518064
298,299,0.7210001945495605,0.8636194586601208,0.8793969849246231,0.39910833331658013
299,300,0.7079999446868896,0.9036919204434726,0.907035175879397,0.35371500418413826
300,301,0.7349996566772461,0.869367997792863,0.8944723618090452,0.38456887059175787
301,302,0.7129983901977539,0.8806509489286571,0.8844221105527639,0.37679653281542524
302,303,0.7290008068084717,0.8914337205520513,0.9020100502512562,0.36979034655357723
303,304,0.7250001430511475,0.901762957647729,0.9045226130653267,0.34682329253635213
304,305,0.7219994068145752,0.902535438613916,0.9045226130653267,0.36288677470468395
305,306,0.7270002365112305,0.9083448998754065,0.9045226130653267,0.3485537446922992
306,307,0.7449963092803955,0.8813218476677673,0.907035175879397,0.3414107531533768
307,308,0.7329964637756348,0.8806756820324594,0.8793969849246231,0.4053325942862573
308,309,0.7440004348754883,0.9287636548700468,0.9020100502512562,0.3624309985781435
309,310,0.7279994487762451,0.8751245566885847,0.914572864321608,0.332705111322391
310,311,0.7290000915527344,0.8317629498800456,0.8969849246231156,0.3411242129964445
311,312,0.7159991264343262,0.8624182678520603,0.8994974874371859,0.35824345771092264
312,313,0.687000036239624,0.9039820334212271,0.8894472361809045,0.37936159833591787
313,314,0.7229993343353271,0.8869587679068044,0.8919597989949749,0.3686623060373805
314,315,0.7210004329681396,0.8414421834805252,0.8944723618090452,0.3528085821986797
315,316,0.725006103515625,0.8892850770535146,0.9020100502512562,0.35225009951908987
316,317,0.7160003185272217,0.8802337401502416,0.8693467336683417,0.390256830645566
317,318,0.7049961090087891,0.8584696660426454,0.8944723618090452,0.3521624668009916
318,319,0.7149999141693115,0.8726202850152527,0.907035175879397,0.3414149595115652
319,320,0.7149999141693115,0.8385981971567328,0.8944723618090452,0.34656332114982846
320,321,0.7130000591278076,0.9088742384989955,0.8693467336683417,0.39316231708730287
321,322,0.751000165939331,0.8506900162153451,0.8743718592964824,0.39705338976790555
322,323,0.7219967842102051,0.8441912144918601,0.871859296482412,0.41363508153201345
323,324,0.7289998531341553,0.8877670017003098,0.8768844221105527,0.40090764190383893
324,325,0.7190001010894775,0.8936553180751972,0.9020100502512562,0.3719147945468749
325,326,0.7039999961853027,0.869302432454655,0.9095477386934674,0.3507020220759526
326,327,0.7120001316070557,0.8547821235717793,0.8944723618090452,0.36259560152214376
327,328,0.7329974174499512,0.8543163718853656,0.8793969849246231,0.40801352794146417
328,329,0.7399990558624268,0.858094981018926,0.8844221105527639,0.37553733995362143
329,330,0.7190024852752686,0.9003566673714739,0.8894472361809045,0.3646901029737751
330,331,0.7340002059936523,0.8334676991962134,0.8944723618090452,0.3413105010611927
331,332,0.7190003395080566,0.8896520336977803,0.8969849246231156,0.3478921964090673
332,333,0.7360005378723145,0.8719270908954659,0.8994974874371859,0.3334151791717539
333,334,0.7370002269744873,0.8292208548239343,0.8994974874371859,0.3512508820873409
334,335,0.7319972515106201,0.8507408734778283,0.8869346733668342,0.35425482922462964
335,336,0.7270016670227051,0.8543218594049217,0.8693467336683417,0.4019084038147375
336,337,0.7709996700286865,0.8909456929843038,0.8793969849246231,0.41087125765917887
337,338,0.756000280380249,0.9064852807494346,0.8693467336683417,0.4124882446985748
338,339,0.7610025405883789,0.8792242211660564,0.8793969849246231,0.3818121008837043
339,340,0.721996545791626,0.8196981724032061,0.8743718592964824,0.37775892827978086
340,341,0.709000825881958,0.8382745266876513,0.8969849246231156,0.36382945495933744
341,342,0.7210001945495605,0.8496567242887353,0.8793969849246231,0.37895162268799154
342,343,0.7340002059936523,0.8281931587126435,0.8844221105527639,0.3679544484645278
343,344,0.7219979763031006,0.9030750899095084,0.8793969849246231,0.37573192631779007
344,345,0.7159988880157471,0.8563330570347941,0.9120603015075377,0.3338236673992483
345,346,0.7440004348754883,0.813172286893891,0.9120603015075377,0.3325919749299486
346,347,0.7590000629425049,0.878132754953509,0.9095477386934674,0.3391450398681152
347,348,0.7509989738464355,0.8170724005155771,0.8944723618090452,0.3591636382604963
348,349,0.7050008773803711,0.8276282174944419,0.8919597989949749,0.36020388540311077
349,350,0.7350008487701416,0.824571213481063,0.9221105527638191,0.31580947287118616
350,351,0.7190003395080566,0.8547776281909967,0.9170854271356784,0.31062983841303005
351,352,0.7219996452331543,0.851786220730038,0.8819095477386935,0.360898939284248
